,sales,year,month,day,dayofweek,is_weekend,day_of_year,sales_lag_7,sales_roll_7,sales_roll_30
2011-03-23,21578.8,2011,3,23,2,0,82,21820.66,22229.33714285714,20143.191546666665
2011-03-24,36697.14,2011,3,24,3,0,83,32028.94,22896.222857142857,20394.413546666667
2011-03-25,27302.75,2011,3,25,4,0,84,23398.74,23453.93857142857,20659.56954666667
2011-03-26,27302.75,2011,3,26,5,1,85,23398.74,24011.654285714285,20853.898213333334
2011-03-27,9224.4,2011,3,27,6,1,86,20084.8,22460.16857142857,20548.788546666667
2011-03-28,20005.16,2011,3,28,0,0,87,16051.05,23025.04142857143,20603.03754666667
2011-03-29,37190.52,2011,3,29,1,0,88,19064.29,25614.502857142856,21525.17154666667
2011-03-30,29587.420000000002,2011,3,30,2,0,89,21578.8,26758.591428571428,22007.851546666665
2011-03-31,25688.61,2011,3,31,3,0,90,36697.14,25185.944285714282,22076.409546666666
2011-04-01,24586.82,2011,4,1,4,0,91,27302.75,24797.954285714284,22273.07054666667
2011-04-02,24586.82,2011,4,2,5,1,92,27302.75,24409.964285714286,21997.46288
2011-04-03,6918.5,2011,4,3,6,1,93,9224.4,24080.55,21650.66388
2011-04-04,29017.77,2011,4,4,0,0,94,20005.16,25368.065714285713,22040.507213333334
2011-04-05,28759.37,2011,4,5,1,0,95,37190.52,24163.615714285716,22665.905546666665
2011-04-06,12722.32,2011,4,6,2,0,96,29587.420000000002,21754.315714285713,22413.793546666668
2011-04-07,16827.77,2011,4,7,3,0,97,25688.61,20488.481428571427,22233.698879999996
2011-04-08,22720.71,2011,4,8,4,0,98,24586.82,20221.894285714287,22312.860213333333
2011-04-09,22720.71,2011,4,9,5,1,99,24586.82,19955.307142857142,22255.826546666667
2011-04-10,9913.98,2011,4,10,6,1,100,6918.5,20383.23285714286,21889.75921333333
2011-04-11,20184.14,2011,4,11,0,0,101,29017.77,19121.285714285714,21866.030546666665
2011-04-12,24023.96,2011,4,12,1,0,102,28759.37,18444.79857142857,22478.444
2011-04-13,24484.420000000002,2011,4,13,2,0,103,12722.32,20125.09857142857,22427.61633333333
2011-04-14,35702.7,2011,4,14,3,0,104,16827.77,22821.51714285714,23119.82533333333
2011-04-15,18021.481,2011,4,15,4,0,105,22720.71,22150.198714285714,22993.186033333335
2011-04-16,18021.481,2011,4,16,5,1,106,22720.71,21478.880285714284,22526.27073333333
2011-04-17,12725.5,2011,4,17,6,1,107,9913.98,21880.526,22170.496066666667
2011-04-18,43713.56,2011,4,18,0,0,108,20184.14,25241.871714285713,22847.65673333333
2011-04-19,18853.04,2011,4,19,1,0,109,24023.96,24503.168857142857,22806.59806666667
2011-04-20,25718.95,2011,4,20,2,0,110,24484.420000000002,24679.53028571428,23128.861399999998
2011-04-21,27804.47,2011,4,21,3,0,111,35702.7,23551.211714285713,23420.200733333335
2011-04-22,27804.47,2011,4,22,4,0,112,18021.481,24948.78157142857,23627.72306666667
2011-04-23,27804.47,2011,4,23,5,1,113,18021.481,26346.351428571426,23331.300733333333
2011-04-24,27804.47,2011,4,24,6,1,114,12725.5,28500.489999999998,23348.024733333332
2011-04-25,27804.47,2011,4,25,0,0,115,43713.56,26227.762857142858,23364.748733333334
2011-04-26,21584.41,2011,4,26,1,0,116,18853.04,26617.95857142857,23776.749066666664
2011-04-27,23593.2,2011,4,27,2,0,117,25718.95,26314.280000000002,23896.3504
2011-04-28,21323.29,2011,4,28,3,0,118,27804.47,25388.397142857146,23367.442733333333
2011-04-29,21323.29,2011,4,29,4,0,119,27804.47,24462.514285714286,23091.971733333332
2011-04-30,21323.29,2011,4,30,5,1,120,27804.47,23536.63142857143,22946.461066666667
2011-05-01,6973.66,2011,5,1,6,1,121,27804.47,20560.80142857143,22359.355733333334
2011-05-02,6973.66,2011,5,2,0,0,122,27804.47,17584.97142857143,21772.2504
2011-05-03,28910.41,2011,5,3,1,0,123,21584.41,18631.54285714286,22505.314066666666
2011-05-04,27532.0,2011,5,4,2,0,124,23593.2,19194.22857142857,22455.7884
2011-05-05,25232.67,2011,5,5,3,0,125,21323.29,19752.71142857143,22338.231733333334
2011-05-06,30786.7,2011,5,6,4,0,126,21323.29,21104.62714285714,22940.37773333333
2011-05-07,30786.7,2011,5,7,5,1,127,21323.29,22456.542857142857,23405.675400000004
2011-05-08,18867.4,2011,5,8,6,1,128,6973.66,24155.648571428574,23277.23173333333
2011-05-09,21624.41,2011,5,9,0,0,129,6973.66,26248.61285714286,23240.6884
2011-05-10,29870.7,2011,5,10,1,0,130,28910.41,26385.79714285714,23905.912399999997
2011-05-11,31887.7,2011,5,11,2,0,131,27532.0,27008.04,24296.031066666666
2011-05-12,59901.56,2011,5,12,3,0,132,25232.67,31960.738571428574,25491.95106666667
2011-05-13,25885.83,2011,5,13,4,0,133,30786.7,31260.614285714284,25538.664733333335
2011-05-14,25885.83,2011,5,14,5,1,134,30786.7,30560.489999999998,25211.435733333336
2011-05-15,9680.05,2011,5,15,6,1,135,18867.4,29248.011428571426,24933.388033333336
2011-05-16,35706.7,2011,5,16,0,0,136,21624.41,31259.76714285714,25522.895333333334
2011-05-17,46406.090000000004,2011,5,17,1,0,137,29870.7,33621.96571428572,26645.581666666665
2011-05-18,32882.87,2011,5,18,2,0,138,31887.7,33764.13285714285,26284.558666666668
2011-05-19,31553.51,2011,5,19,3,0,139,59901.56,29714.411428571428,26707.907666666666
2011-05-20,25489.66,2011,5,20,4,0,140,25885.83,29657.815714285713,26700.26466666667
2011-05-21,25489.66,2011,5,21,5,1,141,25885.83,29601.22,26623.104333333333
2011-05-22,24231.09,2011,5,22,6,1,142,9680.05,31679.940000000002,26503.991666666665
2011-05-23,31307.49,2011,5,23,0,0,143,35706.7,31051.481428571427,26620.759000000002
2011-05-24,32462.48,2011,5,24,1,0,144,46406.090000000004,29059.537142857145,26776.026
2011-05-25,21884.93,2011,5,25,2,0,145,32882.87,27488.402857142857,26578.708
2011-05-26,32764.38,2011,5,26,3,0,146,31553.51,27661.384285714284,26951.37366666667
2011-05-27,21163.32,2011,5,27,4,0,147,25489.66,27043.335714285717,26870.377666666664
2011-05-28,21163.32,2011,5,28,5,1,148,25489.66,26425.287142857145,26865.04533333333
2011-05-29,7394.3,2011,5,29,6,1,149,24231.09,24020.03142857143,26400.745666666666
2011-05-30,7394.3,2011,5,30,0,0,150,31307.49,20603.86142857143,25936.446
2011-05-31,18194.65,2011,5,31,1,0,151,32462.48,18565.600000000002,26310.479
2011-06-01,15390.89,2011,6,1,2,0,152,21884.93,17637.88,26591.053333333337
2011-06-02,28104.56,2011,6,2,3,0,153,32764.38,16972.19142857143,26564.191666666666
2011-06-03,15042.26,2011,6,3,4,0,154,21163.32,16097.754285714285,26147.867000000002
2011-06-04,15042.26,2011,6,4,5,1,155,21163.32,15223.317142857142,25808.186666666665
2011-06-05,25639.54,2011,6,5,6,1,156,7394.3,17829.780000000002,25636.61466666667
2011-06-06,16290.98,2011,6,6,0,0,157,7394.3,19100.734285714287,25153.424
2011-06-07,33908.26,2011,6,7,1,0,158,18194.65,21345.535714285714,25654.786000000004
2011-06-08,30192.13,2011,6,8,2,0,159,15390.89,23459.99857142857,25940.376666666667
2011-06-09,42910.38,2011,6,9,3,0,160,28104.56,25575.115714285716,26375.03266666667
2011-06-10,58245.12,2011,6,10,4,0,161,15042.26,31746.952857142856,27253.613333333335
2011-06-11,58245.12,2011,6,11,5,1,162,15042.26,37918.79,27198.398666666668
2011-06-12,12472.210000000001,2011,6,12,6,1,163,25639.54,36037.74285714286,26751.278
2011-06-13,19719.11,2011,6,13,0,0,164,16290.98,36527.47571428571,26545.720666666668
2011-06-14,33334.47,2011,6,14,1,0,165,33908.26,36445.50571428572,27334.201333333334
2011-06-15,45077.54,2011,6,15,2,0,166,30192.13,38571.99285714286,27646.56266666667
2011-06-16,32307.77,2011,6,16,3,0,167,42910.38,37057.334285714285,27176.61866666667
2011-06-17,19059.23,2011,6,17,4,0,168,58245.12,31459.350000000002,26715.830666666665
2011-06-18,19059.23,2011,6,18,5,1,169,58245.12,25861.36571428572,26299.354666666666
2011-06-19,22442.18,2011,6,19,6,1,170,12472.210000000001,27285.647142857142,26197.772
2011-06-20,26136.73,2011,6,20,0,0,171,19719.11,28202.450000000004,26219.341
2011-06-21,19850.66,2011,6,21,1,0,172,33334.47,26276.191428571427,26073.326666666668
2011-06-22,21170.42,2011,6,22,2,0,173,45077.54,22860.88857142857,25735.424333333332
2011-06-23,22556.81,2011,6,23,3,0,174,32307.77,21467.894285714287,25405.235333333334
2011-06-24,16021.710000000001,2011,6,24,4,0,175,19059.23,21033.96285714286,25209.794666666665
2011-06-25,16021.710000000001,2011,6,25,5,1,176,19059.23,20600.03142857143,24651.70566666667
2011-06-26,7082.49,2011,6,26,6,1,177,22442.18,18405.79,24182.344666666668
2011-06-27,13412.2,2011,6,27,0,0,178,26136.73,16588.0,23923.974
2011-06-28,30532.37,2011,6,28,1,0,179,19850.66,18113.95857142857,24695.243000000002
2011-06-29,12570.63,2011,6,29,2,0,180,21170.42,16885.417142857143,24867.787333333334
2011-06-30,41743.04,2011,6,30,3,0,181,22556.81,19626.307142857142,25652.733666666667
2011-07-01,12189.29,2011,7,1,4,0,182,16021.710000000001,19078.81857142857,25546.013666666662
2011-07-02,12189.29,2011,7,2,5,1,183,16021.710000000001,18531.329999999998,25015.504666666668
2011-07-03,6032.39,2011,7,3,6,1,184,7082.49,18381.315714285716,24715.175666666666
2011-07-04,30985.170000000002,2011,7,4,0,0,185,13412.2,20891.739999999998,25246.606000000003
2011-07-05,25992.260000000002,2011,7,5,1,0,186,30532.37,20243.152857142857,25258.363333333335
2011-07-06,22960.48,2011,7,6,2,0,187,12570.63,21727.417142857146,25480.68
2011-07-07,27893.66,2011,7,7,3,0,188,41743.04,19748.934285714287,25280.193333333336
2011-07-08,17558.3,2011,7,8,4,0,189,12189.29,20515.93571428571,24859.065666666665
2011-07-09,17558.3,2011,7,9,5,1,190,12189.29,21282.937142857143,24013.996333333333
2011-07-10,5993.87,2011,7,10,6,1,191,6032.39,21277.434285714287,22272.288
2011-07-11,20080.03,2011,7,11,0,0,192,30985.170000000002,19719.557142857142,21000.118333333336
2011-07-12,17948.19,2011,7,12,1,0,193,25992.260000000002,18570.404285714285,21182.651
2011-07-13,19432.85,2011,7,13,2,0,194,22960.48,18066.457142857143,21173.109
2011-07-14,32020.91,2011,7,14,3,0,195,27893.66,18656.064285714285,21129.323666666667
2011-07-15,11857.3,2011,7,15,4,0,196,17558.3,17841.635714285712,20021.982333333333
2011-07-16,11857.3,2011,7,16,5,1,197,17558.3,17027.20714285714,19340.3
2011-07-17,16958.6,2011,7,17,6,1,198,5993.87,18593.597142857143,19270.279
2011-07-18,22018.36,2011,7,18,0,0,199,20080.03,18870.50142857143,19368.916666666668
2011-07-19,46599.08,2011,7,19,1,0,200,17948.19,22963.485714285714,20174.146666666667
2011-07-20,27076.97,2011,7,20,2,0,201,19432.85,24055.502857142856,20205.488
2011-07-21,30394.71,2011,7,21,3,0,202,32020.91,23823.188571428567,20556.95633333333
2011-07-22,14633.77,2011,7,22,4,0,203,11857.3,24219.827142857142,20339.068000000003
2011-07-23,14633.77,2011,7,23,5,1,204,11857.3,24616.465714285714,20074.966666666667
2011-07-24,26796.920000000002,2011,7,24,6,1,205,16958.6,26021.940000000002,20434.140333333336
2011-07-25,19687.31,2011,7,25,0,0,206,22018.36,25688.93285714286,20556.326999999997
2011-07-26,17293.001,2011,7,26,1,0,207,46599.08,21502.350142857144,20896.677366666667
2011-07-27,22855.32,2011,7,27,2,0,208,27076.97,20899.257285714288,21211.448033333334
2011-07-28,54198.37,2011,7,28,3,0,209,30394.71,24299.780142857144,22000.3147
2011-07-29,17240.61,2011,7,29,4,0,210,14633.77,24672.185857142853,22155.9807
2011-07-30,17240.61,2011,7,30,5,1,211,14633.77,25044.591571428573,21339.23303333333
2011-07-31,33393.29,2011,7,31,6,1,212,26796.920000000002,25986.93014285714,22046.03303333333
2011-08-01,19808.4,2011,8,1,0,0,213,19687.31,26004.228714285713,22300.003366666668
2011-08-02,20277.05,2011,8,2,1,0,214,17293.001,26430.52142857143,22774.825366666668
2011-08-03,26617.77,2011,8,3,2,0,215,22855.32,26968.014285714286,22629.245366666662
2011-08-04,62079.61,2011,8,4,3,0,216,54198.37,28093.905714285713,23832.157033333333
2011-08-05,19825.4,2011,8,5,4,0,217,17240.61,28463.161428571428,23727.654366666666
2011-08-06,19825.4,2011,8,6,5,1,218,17240.61,28832.417142857146,23458.712366666663
2011-08-07,7576.96,2011,8,7,6,1,219,33393.29,25144.37,23126.001033333338
2011-08-08,19758.62,2011,8,8,0,0,220,19808.4,25137.25857142857,23199.345033333335
2011-08-09,25957.12,2011,8,9,1,0,221,20277.05,25948.697142857145,23864.7867
2011-08-10,19861.56,2011,8,10,2,0,222,26617.77,24983.524285714284,23857.504366666664
2011-08-11,54386.17,2011,8,11,3,0,223,62079.61,23884.46142857143,25072.1037
2011-08-12,17970.170000000002,2011,8,12,4,0,224,19825.4,23619.428571428576,25023.3477
2011-08-13,17970.170000000002,2011,8,13,5,1,225,19825.4,23354.395714285714,24554.9897
2011-08-14,5718.57,2011,8,14,6,1,226,7576.96,23088.911428571428,24350.365366666672
2011-08-15,17243.97,2011,8,15,0,0,227,19758.62,22729.675714285717,24529.921033333336
2011-08-16,16077.84,2011,8,16,1,0,228,25957.12,21318.350000000002,24500.56236666667
2011-08-17,48769.64,2011,8,17,2,0,229,19861.56,25448.075714285715,25392.2717
2011-08-18,54082.81,2011,8,18,3,0,230,54386.17,25404.73857142857,25641.729366666663
2011-08-19,17339.59,2011,8,19,4,0,231,17970.170000000002,25314.655714285713,25317.150033333335
2011-08-20,17339.59,2011,8,20,5,1,232,17970.170000000002,25224.57285714286,24881.97936666667
2011-08-21,14566.84,2011,8,21,6,1,233,5718.57,26488.61142857143,24879.748366666667
2011-08-22,29623.18,2011,8,22,0,0,234,17243.97,28257.07,25379.395366666668
2011-08-23,22399.11,2011,8,23,1,0,235,16077.84,29160.108571428573,25232.8017
2011-08-24,38617.01,2011,8,24,2,0,236,48769.64,27709.73285714286,25863.7917
2011-08-25,22495.29,2011,8,25,3,0,237,54082.81,23197.23,26037.201333333334
2011-08-26,24111.64,2011,8,26,4,0,238,17339.59,24164.665714285715,26079.078666666665
2011-08-27,24111.64,2011,8,27,5,1,239,17339.59,25132.101428571426,25076.18766666667
2011-08-28,10805.03,2011,8,28,6,1,240,14566.84,24594.7,24861.668333333335
2011-08-29,10805.03,2011,8,29,0,0,241,29623.18,21906.39285714286,24647.148999999998
2011-08-30,8833.710000000001,2011,8,30,1,0,242,22399.11,19968.47857142857,23828.496333333333
2011-08-31,20540.84,2011,8,31,2,0,243,38617.01,17386.16857142857,23852.911
2011-09-01,37370.15,2011,9,1,3,0,244,22495.29,19511.14857142857,24422.680999999997
2011-09-02,30297.05,2011,9,2,4,0,245,24111.64,20394.778571428575,24545.32366666667
2011-09-03,30297.05,2011,9,3,5,1,246,24111.64,21278.40857142857,23485.904999999995
2011-09-04,17005.03,2011,9,4,6,1,247,10805.03,22164.122857142855,23391.892666666667
2011-09-05,35698.7,2011,9,5,0,0,248,10805.03,25720.36142857143,23921.00266666667
2011-09-06,25495.82,2011,9,6,1,0,249,8833.710000000001,28100.66285714286,24518.298
2011-09-07,21967.420000000002,2011,9,7,2,0,250,20540.84,28304.46,24591.924666666666
2011-09-08,23188.3,2011,9,8,3,0,251,37370.15,26278.481428571427,24499.630666666664
2011-09-09,25142.15,2011,9,9,4,0,252,30297.05,25542.067142857144,24675.650333333335
2011-09-10,25142.15,2011,9,10,5,1,253,30297.05,24805.652857142857,23700.849666666665
2011-09-11,35511.67,2011,9,11,6,1,254,17005.03,27449.458571428575,24285.566333333332
2011-09-12,27989.4,2011,9,12,0,0,255,35698.7,26348.13,24619.540666666664
2011-09-13,48162.25,2011,9,13,1,0,256,25495.82,29586.191428571434,26034.329999999998
2011-09-14,22027.95,2011,9,14,2,0,257,21967.420000000002,29594.838571428572,26193.796
2011-09-15,71993.67,2011,9,15,3,0,258,23188.3,36567.03428571429,28057.657
2011-09-16,23248.98,2011,9,16,4,0,259,25142.15,36296.58142857143,27206.968333333334
2011-09-17,23248.98,2011,9,17,5,1,260,25142.15,36026.12857142857,26179.174000000003
2011-09-18,15745.73,2011,9,18,6,1,261,35511.67,33202.422857142854,26126.04533333333
2011-09-19,46607.22,2011,9,19,0,0,262,27989.4,35862.11142857143,27101.632999999998
2011-09-20,74023.83959999995,2011,9,20,1,0,263,48162.25,39556.624228571425,29083.532986666665
2011-09-21,38503.06,2011,9,21,2,0,264,22027.95,41910.211371428566,29379.528986666664
2011-09-22,57869.36,2011,9,22,3,0,265,71993.67,39892.45279999999,30561.87065333333
2011-09-23,31781.1,2011,9,23,4,0,266,23248.98,41111.32708571428,30334.006986666664
2011-09-24,31781.1,2011,9,24,5,1,267,23248.98,42330.201371428564,30643.53398666666
2011-09-25,31372.661,2011,9,25,6,1,268,15745.73,44562.62008571428,30885.56802
2011-09-26,29329.841,2011,9,26,0,0,269,46607.22,42094.423085714276,31059.50805333333
2011-09-27,29274.36,2011,9,27,1,0,270,74023.83959999995,35701.64028571428,31675.152386666665
2011-09-28,39057.89,2011,9,28,2,0,271,38503.06,35780.90171428571,32616.914386666664
2011-09-29,44729.37,2011,9,29,3,0,272,57869.36,33903.760285714285,33813.43638666666
2011-09-30,40033.44,2011,9,30,4,0,273,31781.1,35082.666000000005,34463.18972
2011-10-01,40033.44,2011,10,1,5,1,274,31781.1,36261.57171428572,34551.96605333333
2011-10-02,11582.95,2011,10,2,6,1,275,31372.661,33434.47014285715,33928.16272
2011-10-03,62275.95,2011,10,3,0,0,276,29329.841,38141.05714285715,34994.12605333333
2011-10-04,38690.2,2011,10,4,1,0,277,29274.36,39486.177142857145,35716.96505333333
2011-10-05,74023.83959999995,2011,10,5,2,0,278,39057.89,44481.31279999999,36994.46970666666
