ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2011-02-06,24307.213927063814,-8498.99494303411,18343.7856389756,24307.213927063814,24307.213927063814,-0.7915678447603645,-0.7915678447603645,-0.7915678447603645,-0.4471953073142982,-0.4471953073142982,-0.4471953073142982,-0.34437253744606633,-0.34437253744606633,-0.34437253744606633,0.0,0.0,0.0,5066.404986688796
2011-02-07,24347.781671125864,1397.3447591759323,28744.795809492254,24347.781671125864,24347.781671125864,-0.39343199970902787,-0.39343199970902787,-0.39343199970902787,-0.050832615427840455,-0.050832615427840455,-0.050832615427840455,-0.34259938428118736,-0.34259938428118736,-0.34259938428118736,0.0,0.0,0.0,14768.585239775999
2011-02-08,24388.349415187913,5407.12944128619,32126.380492122466,24388.349415187913,24388.349415187913,-0.23125646026385685,-0.23125646026385685,-0.23125646026385685,0.1045840332422883,0.1045840332422883,0.1045840332422883,-0.33584049350614514,-0.33584049350614514,-0.33584049350614514,0.0,0.0,0.0,18748.386057753454
2011-02-09,24428.917159249966,2862.098473140961,29622.628742538003,24428.917159249966,24428.917159249966,-0.3352465982108396,-0.3352465982108396,-0.3352465982108396,-0.01069589504805793,-0.01069589504805793,-0.01069589504805793,-0.3245507031627816,-0.3245507031627816,-0.3245507031627816,0.0,0.0,0.0,16239.205783637008
2011-02-10,24469.484903312015,11680.329414949514,38468.58212137772,24469.484903312015,24469.484903312015,-0.011839953561345679,-0.011839953561345679,-0.011839953561345679,0.2974482630011792,0.2974482630011792,0.2974482630011792,-0.30928821656252486,-0.30928821656252486,-0.30928821656252486,0.0,0.0,0.0,24179.76733838675
2011-02-11,24510.05264737407,571.9504563002483,28985.931087115954,24510.05264737407,24510.05264737407,-0.378825984760531,-0.378825984760531,-0.378825984760531,-0.08812944484229407,-0.08812944484229407,-0.08812944484229407,-0.2906965399182369,-0.2906965399182369,-0.2906965399182369,0.0,0.0,0.0,15225.007816700128
2011-02-13,24591.18814267838,-5637.9191862799225,22774.22535960786,24591.18814267838,24591.18814267838,-0.6936002684141216,-0.6936002684141216,-0.6936002684141216,-0.4471953073140913,-0.4471953073140913,-0.4471953073140913,-0.24640496110003032,-0.24640496110003032,-0.24640496110003032,0.0,0.0,0.0,7534.733446294492
2011-02-14,24631.755890330536,4771.6224845036095,31029.991480296925,24631.755890330536,24631.755890330536,-0.2730653394532967,-0.2730653394532967,-0.2730653394532967,-0.05083261542800957,-0.05083261542800957,-0.05083261542800957,-0.22223272402528713,-0.22223272402528713,-0.22223272402528713,0.0,0.0,0.0,17905.67710680669
2011-02-15,24672.323637982692,9285.67288933791,35632.19324706335,24672.323637982692,24672.323637982692,-0.09315839727937347,-0.09315839727937347,-0.09315839727937347,0.10458403324426516,0.10458403324426516,0.10458403324426516,-0.19774243052363863,-0.19774243052363863,-0.19774243052363863,0.0,0.0,0.0,22373.889510710225
2011-02-16,24712.891385634848,6670.547264641824,34352.740513063975,24712.891385634848,24712.891385634848,-0.18438277391671798,-0.18438277391671798,-0.18438277391671798,-0.01069589504680471,-0.01069589504680471,-0.01069589504680471,-0.17368687886991327,-0.17368687886991327,-0.17368687886991327,0.0,0.0,0.0,20156.25992044893
2011-02-17,24753.459133287004,14541.24529930585,40948.34130807196,24753.459133287004,24753.459133287004,0.14667179980951855,0.14667179980951855,0.14667179980951855,0.2974482630004379,0.2974482630004379,0.2974482630004379,-0.1507764631909194,-0.1507764631909194,-0.1507764631909194,0.0,0.0,0.0,28384.093535877575
2011-02-18,24794.02688093916,5328.732790820502,32862.266496202894,24794.02688093916,24794.02688093916,-0.21778969064920886,-0.21778969064920886,-0.21778969064920886,-0.08812944484239135,-0.08812944484239135,-0.08812944484239135,-0.1296602458068175,-0.1296602458068175,-0.1296602458068175,0.0,0.0,0.0,19394.143436591254
2011-02-20,24875.162376243472,-1978.8211337076812,25404.575380022976,24875.162376243472,24875.162376243472,-0.5421971206229024,-0.5421971206229024,-0.5421971206229024,-0.44719530731357027,-0.44719530731357027,-0.44719530731357027,-0.09500181330933216,-0.09500181330933216,-0.09500181330933216,0.0,0.0,0.0,11387.920960817108
2011-02-21,24915.730123895628,8149.396294589031,35974.39072476471,24915.730123895628,24915.730123895628,-0.133145741811731,-0.133145741811731,-0.133145741811731,-0.05083261542872419,-0.05083261542872419,-0.05083261542872419,-0.08231312638300681,-0.08231312638300681,-0.08231312638300681,0.0,0.0,0.0,21598.30675376865
2011-02-22,24956.297871547784,12676.403879570744,39507.64272355527,24956.297871547784,24956.297871547784,0.03147776226998551,0.03147776226998551,0.03147776226998551,0.1045840332430115,0.1045840332430115,0.1045840332430115,-0.073106270973026,-0.073106270973026,-0.073106270973026,0.0,0.0,0.0,25741.86628308731
2011-02-23,24996.86562237417,9595.841966521175,35070.542573124185,24996.86562237417,24996.86562237417,-0.07822377912813261,-0.07822377912813261,-0.07822377912813261,-0.010695895047192566,-0.010695895047192566,-0.010695895047192566,-0.06752788408094004,-0.06752788408094004,-0.06752788408094004,0.0,0.0,0.0,23041.51632703396
2011-02-24,25037.433373200558,17641.530787859734,44479.27861579789,25037.433373200558,25037.433373200558,0.23184150929820901,0.23184150929820901,0.23184150929820901,0.2974482629996967,0.2974482629996967,0.2974482629996967,-0.06560675370148766,-0.06560675370148766,-0.06560675370148766,0.0,0.0,0.0,30842.14971539673
2011-02-25,25078.001124026945,7805.365341964869,34781.01245296438,25078.001124026945,25078.001124026945,-0.15538536139030387,-0.15538536139030387,-0.15538536139030387,-0.08812944484248866,-0.08812944484248866,-0.08812944484248866,-0.06725591654781521,-0.06725591654781521,-0.06725591654781521,0.0,0.0,0.0,21181.24685642357
2011-02-27,25159.13662567972,-380.36705153624126,25483.670768582448,25159.13662567972,25159.13662567972,-0.5275693092913287,-0.5275693092913287,-0.5275693092913287,-0.44719530731336343,-0.44719530731336343,-0.44719530731336343,-0.0803740019779653,-0.0803740019779653,-0.0803740019779653,0.0,0.0,0.0,11885.9482937037
2011-02-28,25199.704376506106,8020.91062543087,34151.16917502354,25199.704376506106,25199.704376506106,-0.14198662852354837,-0.14198662852354837,-0.14198662852354837,-0.05083261542728018,-0.05083261542728018,-0.05083261542728018,-0.09115401309626818,-0.09115401309626818,-0.09115401309626818,0.0,0.0,0.0,21621.683312295896
2011-03-01,25240.272127332493,12371.778897290656,38620.736067017875,25240.272127332493,25240.272127332493,0.00043251345612263514,0.00043251345612263514,0.00043251345612263514,0.1045840332435054,0.1045840332435054,0.1045840332435054,-0.10415151978738277,-0.10415151978738277,-0.10415151978738277,0.0,0.0,0.0,25251.188884663763
2011-03-02,25280.83987815888,8076.055539192417,34949.942161711035,25280.83987815888,25280.83987815888,-0.12953474598885895,-0.12953474598885895,-0.12953474598885895,-0.010695895046044596,-0.010695895046044596,-0.010695895046044596,-0.11883885094281435,-0.11883885094281435,-0.11883885094281435,0.0,0.0,0.0,22006.092706156553
2011-03-03,25321.40762898527,15133.78622097534,42450.97836115466,25321.40762898527,25321.40762898527,0.16280377390105963,0.16280377390105963,0.16280377390105963,0.2974482629998474,0.2974482629998474,0.2974482629998474,-0.1346444890987878,-0.1346444890987878,-0.1346444890987878,0.0,0.0,0.0,29443.82835147116
2011-03-04,25361.975379811654,5595.751261168775,32855.472169934554,25361.975379811654,25361.975379811654,-0.23910077026972854,-0.23910077026972854,-0.23910077026972854,-0.08812944484250726,-0.08812944484250726,-0.08812944484250726,-0.15097132542722128,-0.15097132542722128,-0.15097132542722128,0.0,0.0,0.0,19297.907530936798
2011-03-06,25443.110884727543,-4040.478673529844,24240.36345869184,25443.110884727543,25443.110884727543,-0.6299797085100991,-0.6299797085100991,-0.6299797085100991,-0.44719530731315654,-0.44719530731315654,-0.44719530731315654,-0.18278440119694256,-0.18278440119694256,-0.18278440119694256,0.0,0.0,0.0,9414.467305976756
2011-03-07,25483.678637185483,6037.191647188371,31375.3734504784,25483.678637185483,25483.678637185483,-0.2479485370630353,-0.2479485370630353,-0.2479485370630353,-0.05083261542583606,-0.05083261542583606,-0.05083261542583606,-0.1971159216371992,-0.1971159216371992,-0.1971159216371992,0.0,0.0,0.0,19165.03780011082
2011-03-08,25524.246389643427,9265.79792266879,36200.62525051032,25524.246389643427,25524.246389643427,-0.10511003101505674,-0.10511003101505674,-0.10511003101505674,0.1045840332439993,0.1045840332439993,0.1045840332439993,-0.20969406425905604,-0.20969406425905604,-0.20969406425905604,0.0,0.0,0.0,22841.392059992057
2011-03-09,25564.81414210137,6433.432316371375,32403.43022765181,25564.81414210137,25564.81414210137,-0.23076071146332228,-0.23076071146332228,-0.23076071146332228,-0.010695895049293483,-0.010695895049293483,-0.010695895049293483,-0.2200648164140288,-0.2200648164140288,-0.2200648164140288,0.0,0.0,0.0,19665.459442242456
2011-03-10,25605.381894559316,13888.720484671754,40131.12206742365,25605.381894559316,25605.381894559316,0.06959902949823535,0.06959902949823535,0.06959902949823535,0.29744826300012595,0.29744826300012595,0.29744826300012595,-0.22784923350189062,-0.22784923350189062,-0.22784923350189062,0.0,0.0,0.0,27387.491624352333
2011-03-11,25645.94964701726,4152.524802242499,30834.93344885302,25645.94964701726,25645.94964701726,-0.32088369610140965,-0.32088369610140965,-0.32088369610140965,-0.0881294448423027,-0.0881294448423027,-0.0881294448423027,-0.23275425125910698,-0.23275425125910698,-0.23275425125910698,0.0,0.0,0.0,17416.58253425172
2011-03-13,25727.085151933145,-5159.821344497951,22801.417107768506,25727.085151933145,25727.085151933145,-0.6804244255535465,-0.6804244255535465,-0.6804244255535465,-0.447195307314109,-0.447195307314109,-0.447195307314109,-0.23322911823943757,-0.23322911823943757,-0.23322911823943757,0.0,0.0,0.0,8221.748016261858
2011-03-14,25767.65290439109,5374.689694290554,31284.103143898268,25767.65290439109,25767.65290439109,-0.27953345022071413,-0.27953345022071413,-0.27953345022071413,-0.050832615426550765,-0.050832615426550765,-0.050832615426550765,-0.22870083479416334,-0.22870083479416334,-0.22870083479416334,0.0,0.0,0.0,18564.731983936843
2011-03-15,25808.220656849033,8497.428703242726,35684.976222333986,25808.220656849033,25808.220656849033,-0.1165142707669092,-0.1165142707669092,-0.1165142707669092,0.10458403324422857,0.10458403324422857,0.10458403324422857,-0.22109830401113778,-0.22109830401113778,-0.22109830401113778,0.0,0.0,0.0,22801.194647224784
2011-03-16,25848.78840950816,6719.303168615638,33834.839823491435,25848.78840950816,25848.78840950816,-0.22131662741024263,-0.22131662741024263,-0.22131662741024263,-0.010695895048145554,-0.010695895048145554,-0.010695895048145554,-0.21062073236209708,-0.21062073236209708,-0.21062073236209708,0.0,0.0,0.0,20128.021736074847
2011-03-17,25889.356162167292,14684.938658544193,42512.08414247172,25889.356162167292,25889.356162167292,0.09989071525814504,0.09989071525814504,0.09989071525814504,0.29744826300040456,0.29744826300040456,0.29744826300040456,-0.19755754774225953,-0.19755754774225953,-0.19755754774225953,0.0,0.0,0.0,28475.462466779045
2011-03-18,25929.923914826424,5046.579961802101,32166.630256161923,25929.923914826424,25929.923914826424,-0.2704085745273935,-0.2704085745273935,-0.2704085745273935,-0.08812944484209811,-0.08812944484209811,-0.08812944484209811,-0.18227912968529536,-0.18227912968529536,-0.18227912968529536,0.0,0.0,0.0,18918.250151414442
2011-03-20,26011.059420144687,-2864.0243469955135,24214.32303159822,26011.059420144687,26011.059420144687,-0.5940866136019489,-0.5940866136019489,-0.5940866136019489,-0.4471953073125857,-0.4471953073125857,-0.4471953073125857,-0.14689130628936325,-0.14689130628936325,-0.14689130628936325,0.0,0.0,0.0,10558.237213031856
2011-03-21,26051.627172803815,8299.46897168219,34115.44986063452,26051.627172803815,26051.627172803815,-0.17864620767121966,-0.17864620767121966,-0.17864620767121966,-0.05083261542671988,-0.05083261542671988,-0.05083261542671988,-0.12781359224449979,-0.12781359224449979,-0.12781359224449979,0.0,0.0,0.0,21397.602774717918
2011-03-22,26092.194925462947,12218.337167634538,39104.660584988116,26092.194925462947,26092.194925462947,-0.003968640295216638,-0.003968640295216638,-0.003968640295216638,0.10458403324297495,0.10458403324297495,0.10458403324297495,-0.10855267353819159,-0.10855267353819159,-0.10855267353819159,0.0,0.0,0.0,25988.64438929111
2011-03-23,26132.762678122082,10236.450483256043,36723.63580107188,26132.762678122082,26132.762678122082,-0.10037263093100607,-0.10037263093100607,-0.10037263093100607,-0.010695895048533383,-0.010695895048533383,-0.010695895048533383,-0.08967673588247269,-0.08967673588247269,-0.08967673588247269,0.0,0.0,0.0,23509.748534623366
2011-03-24,26173.33043078121,18877.032503701128,45775.77971333442,26173.33043078121,26173.33043078121,0.22570369374582622,0.22570369374582622,0.22570369374582622,0.2974482629996633,0.2974482629996633,0.2974482629996633,-0.07174456925383708,-0.07174456925383708,-0.07174456925383708,0.0,0.0,0.0,32080.74778663857
